0.000,"Info","2022-10-27 11:52:18","Service 'ymaze_inLT' : Execution start"
0.000,"Info","Subject Identification","37 38 39 40 41 48 49 50"
0.000,"Info","Apparatus","Zantiks LT 2"
0.000,"Info","Unit ID","3A843F"
30.838,"Info","Arena",1,"Enter_Zone",2
30.838,"Info","Arena",2,"Enter_Zone",1
30.838,"Info","Arena",3,"Enter_Zone",3
30.838,"Info","Arena",4,"Enter_Zone",2
30.838,"Info","Arena",5,"Enter_Zone",1
30.838,"Info","Arena",6,"Enter_Zone",3
30.838,"Info","Arena",7,"Enter_Zone",3
30.838,"Info","Arena",8,"Enter_Zone",3
32.015,"Info","Arena",1,"Exit_Zone",2
32.015,"Info","Arena",1,"Enter_Zone",4
32.053,"Info","Arena",1,"Exit_Zone",4
32.053,"Info","Arena",1,"Enter_Zone",3
32.459,"Info","Arena",4,"Exit_Zone",2
32.459,"Info","Arena",4,"Enter_Zone",4
32.606,"Info","Arena",7,"Exit_Zone",3
32.606,"Info","Arena",7,"Enter_Zone",4
32.792,"Info","Arena",7,"Exit_Zone",4
32.792,"Info","Arena",7,"Enter_Zone",2
32.826,"Info","Arena",4,"Exit_Zone",4
32.826,"Info","Arena",4,"Enter_Zone",1
33.114,"Info","Arena",8,"Exit_Zone",3
33.114,"Info","Arena",8,"Enter_Zone",4
33.472,"Info","Arena",6,"Exit_Zone",3
33.472,"Info","Arena",6,"Enter_Zone",4
33.576,"Info","Arena",6,"Exit_Zone",4
33.576,"Info","Arena",6,"Enter_Zone",1
34.087,"Info","Arena",8,"Exit_Zone",4
34.087,"Info","Arena",8,"Enter_Zone",2
34.558,"Info","Arena",1,"Exit_Zone",3
34.558,"Info","Arena",1,"Enter_Zone",4
35.038,"Info","Arena",1,"Exit_Zone",4
35.038,"Info","Arena",1,"Enter_Zone",1
35.038,"Info","Arena",4,"Exit_Zone",1
35.038,"Info","Arena",4,"Enter_Zone",4
35.188,"Info","Arena",1,"Exit_Zone",1
35.188,"Info","Arena",1,"Enter_Zone",4
35.236,"Info","Arena",4,"Exit_Zone",4
35.236,"Info","Arena",4,"Enter_Zone",2
35.270,"Info","Arena",5,"Exit_Zone",1
35.270,"Info","Arena",5,"Enter_Zone",4
35.347,"Info","Arena",7,"Exit_Zone",2
35.347,"Info","Arena",7,"Enter_Zone",4
35.459,"Info","Arena",7,"Exit_Zone",4
35.459,"Info","Arena",7,"Enter_Zone",1
35.496,"Info","Arena",1,"Exit_Zone",4
35.496,"Info","Arena",1,"Enter_Zone",1
35.715,"Info","Arena",5,"Exit_Zone",4
35.715,"Info","Arena",5,"Enter_Zone",3
36.180,"Info","Arena",1,"Exit_Zone",1
36.180,"Info","Arena",1,"Enter_Zone",4
36.290,"Info","Arena",1,"Exit_Zone",4
36.290,"Info","Arena",1,"Enter_Zone",2
36.642,"Info","Arena",8,"Exit_Zone",2
36.642,"Info","Arena",8,"Enter_Zone",4
36.679,"Info","Arena",4,"Exit_Zone",2
36.679,"Info","Arena",4,"Enter_Zone",4
36.891,"Info","Arena",4,"Exit_Zone",4
36.891,"Info","Arena",4,"Enter_Zone",1
36.991,"Info","Arena",8,"Exit_Zone",4
36.991,"Info","Arena",8,"Enter_Zone",1
37.870,"Info","Arena",7,"Exit_Zone",1
37.870,"Info","Arena",7,"Enter_Zone",4
38.287,"Info","Arena",2,"Exit_Zone",1
38.287,"Info","Arena",2,"Enter_Zone",4
38.564,"Info","Arena",7,"Exit_Zone",4
38.564,"Info","Arena",7,"Enter_Zone",3
38.634,"Info","Arena",7,"Exit_Zone",3
38.634,"Info","Arena",7,"Enter_Zone",4
38.737,"Info","Arena",4,"Exit_Zone",1
38.737,"Info","Arena",4,"Enter_Zone",4
38.771,"Info","Arena",7,"Exit_Zone",4
38.771,"Info","Arena",7,"Enter_Zone",1
38.910,"Info","Arena",2,"Exit_Zone",4
38.910,"Info","Arena",2,"Enter_Zone",3
38.910,"Info","Arena",4,"Exit_Zone",4
38.910,"Info","Arena",4,"Enter_Zone",3
39.599,"Info","Arena",3,"Exit_Zone",3
39.599,"Info","Arena",3,"Enter_Zone",4
39.838,"Info","Arena",3,"Exit_Zone",4
39.838,"Info","Arena",3,"Enter_Zone",1
39.908,"Info","Arena",1,"Exit_Zone",2
39.908,"Info","Arena",1,"Enter_Zone",4
39.978,"Info","Arena",8,"Exit_Zone",1
39.978,"Info","Arena",8,"Enter_Zone",4
40.117,"Info","Arena",1,"Exit_Zone",4
40.117,"Info","Arena",1,"Enter_Zone",2
40.302,"Info","Arena",8,"Exit_Zone",4
40.302,"Info","Arena",8,"Enter_Zone",2
40.588,"Info","Arena",1,"Exit_Zone",2
40.588,"Info","Arena",1,"Enter_Zone",4
40.588,"Info","Arena",4,"Exit_Zone",3
40.588,"Info","Arena",4,"Enter_Zone",4
40.697,"Info","Arena",1,"Exit_Zone",4
40.697,"Info","Arena",1,"Enter_Zone",3
40.843,"Info","Arena",4,"Exit_Zone",4
40.843,"Info","Arena",4,"Enter_Zone",1
40.915,"Info","Arena",7,"Exit_Zone",1
40.915,"Info","Arena",7,"Enter_Zone",4
41.164,"Info","Arena",1,"Exit_Zone",3
41.164,"Info","Arena",1,"Enter_Zone",4
41.164,"Info","Arena",6,"Exit_Zone",1
41.164,"Info","Arena",6,"Enter_Zone",4
41.203,"Info","Arena",7,"Exit_Zone",4
41.203,"Info","Arena",7,"Enter_Zone",3
41.387,"Info","Arena",1,"Exit_Zone",4
41.387,"Info","Arena",1,"Enter_Zone",2
41.725,"Info","Arena",6,"Exit_Zone",4
41.725,"Info","Arena",6,"Enter_Zone",2
42.381,"Info","Arena",4,"Exit_Zone",1
42.381,"Info","Arena",4,"Enter_Zone",4
42.547,"Info","Arena",4,"Exit_Zone",4
42.547,"Info","Arena",4,"Enter_Zone",2
42.646,"Info","Arena",2,"Exit_Zone",3
42.646,"Info","Arena",2,"Enter_Zone",4
42.840,"Info","Arena",2,"Exit_Zone",4
42.840,"Info","Arena",2,"Enter_Zone",1
43.667,"Info","Arena",3,"Exit_Zone",1
43.667,"Info","Arena",3,"Enter_Zone",4
43.667,"Info","Arena",7,"Exit_Zone",3
43.667,"Info","Arena",7,"Enter_Zone",4
43.872,"Info","Arena",3,"Exit_Zone",4
43.872,"Info","Arena",3,"Enter_Zone",2
43.942,"Info","Arena",7,"Exit_Zone",4
43.942,"Info","Arena",7,"Enter_Zone",2
44.155,"Info","Arena",1,"Exit_Zone",2
44.155,"Info","Arena",1,"Enter_Zone",4
44.374,"Info","Arena",1,"Exit_Zone",4
44.374,"Info","Arena",1,"Enter_Zone",1
44.445,"Info","Arena",4,"Exit_Zone",2
44.445,"Info","Arena",4,"Enter_Zone",4
44.690,"Info","Arena",4,"Exit_Zone",4
44.690,"Info","Arena",4,"Enter_Zone",1
45.619,"Info","Arena",8,"Exit_Zone",2
45.619,"Info","Arena",8,"Enter_Zone",4
46.448,"Info","Arena",8,"Exit_Zone",4
46.448,"Info","Arena",8,"Enter_Zone",1
47.222,"Info","Arena",7,"Exit_Zone",2
47.222,"Info","Arena",7,"Enter_Zone",4
47.325,"Info","Arena",1,"Exit_Zone",1
47.325,"Info","Arena",1,"Enter_Zone",4
47.562,"Info","Arena",7,"Exit_Zone",4
47.562,"Info","Arena",7,"Enter_Zone",1
47.597,"Info","Arena",2,"Exit_Zone",1
47.597,"Info","Arena",2,"Enter_Zone",4
47.906,"Info","Arena",1,"Exit_Zone",4
47.906,"Info","Arena",1,"Enter_Zone",3
48.256,"Info","Arena",2,"Exit_Zone",4
48.256,"Info","Arena",2,"Enter_Zone",3
48.700,"Info","Arena",4,"Exit_Zone",1
48.700,"Info","Arena",4,"Enter_Zone",4
48.933,"Info","Arena",4,"Exit_Zone",4
48.933,"Info","Arena",4,"Enter_Zone",3
49.040,"Info","Arena",6,"Exit_Zone",2
49.040,"Info","Arena",6,"Enter_Zone",4
49.475,"Info","Arena",6,"Exit_Zone",4
49.475,"Info","Arena",6,"Enter_Zone",3
50.526,"Info","Arena",1,"Exit_Zone",3
50.526,"Info","Arena",1,"Enter_Zone",4
50.526,"Info","Arena",7,"Exit_Zone",1
50.526,"Info","Arena",7,"Enter_Zone",2
50.712,"Info","Arena",8,"Exit_Zone",1
50.712,"Info","Arena",8,"Enter_Zone",4
50.932,"Info","Arena",1,"Exit_Zone",4
50.932,"Info","Arena",1,"Enter_Zone",2
